Names,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
scan1-1.png,0.151946,1.03515,5.10955,0.775951,2.62694,1.94692,2.0862,1.40933,6.59731,6.73424,2.44411,4.29071,2.08818,0.915985,0.469232,0.190297,0.879812,0.910667,1.88118,2.7586,2.09795,1.27399,2.18325,0.920763,1.13382,2.71935,0.427366,0.35652,2.94177,0.348117,0.650983,3.36186,0.547261,1.10398,0.429492,0.308906,1.13777,7.99426,2.47541,2.05667,0.61012,0.389133,0.378723,2.1181,1.0453,3.20098,2.0331,0.695335,2.15021,1.32842,1.80052,1.38634
scan1-2.png,1.15766,0.0464222,6.27026,0.387465,1.98013,1.67607,2.26166,1.86706,5.19357,5.3052,1.06265,4.0637,1.40144,1.27999,0.802226,0.687318,0.502872,0.187281,2.32949,4.2199,2.68651,2.76616,1.13782,1.28567,3.28163,3.42596,0.405778,0.479197,2.16795,0.488417,0.219419,2.55592,0.296846,1.51429,0.753479,0.0999373,1.06792,6.3324,1.92034,1.48551,0.975045,0.444469,0.455375,1.94857,1.12321,2.42477,1.49215,2.05321,0.907745,0.836594,2.66645,1.55929
scan1-3.png,2.70785,2.14044,1.27513,2.42923,0.590182,2.43548,0.750364,1.49025,2.4192,2.48083,0.614779,2.03773,0.8926,1.86622,2.52197,2.62334,2.43485,2.52249,2.98156,2.32723,2.42342,2.23941,0.620511,1.60037,2.88076,1.46072,2.80283,2.79821,0.0567223,2.78052,2.7624,2.176,2.66691,2.58765,1.20819,2.51489,2.37021,3.04791,0.803413,2.00124,2.57761,2.82336,2.84113,2.44952,2.9998,2.09968,1.95506,2.46917,0.713601,2.59297,2.28102,1.44489
scan1-4.png,0.89073,0.488539,6.81804,0.0252537,2.48791,2.41746,2.50741,2.08308,7.81037,7.96917,1.21806,5.13548,1.58238,1.45178,0.26694,0.478578,0.069092,0.380465,2.58036,3.57414,2.96427,2.30024,1.29889,1.45789,2.75195,3.75944,0.242677,0.296203,2.40664,0.304283,0.267419,4.05831,0.413886,1.69234,0.232671,0.0228686,1.47911,9.43037,2.14037,1.67278,0.388429,0.265772,0.275329,2.61597,1.37187,3.87175,1.67993,1.67549,1.05149,0.974973,2.30297,1.76737
scan1-5.png,2.17528,0.819068,2.91442,1.46742,0.604544,2.0123,0.756125,0.844871,2.48273,2.54551,0.321233,2.4003,0.4481,0.744644,2.20501,2.11713,1.67265,2.04772,2.36365,2.92865,2.02088,2.17244,0.590951,0.285139,2.29428,1.38301,2.24065,2.23747,0.998643,2.22529,2.21282,2.36758,2.14711,2.09256,1.24922,1.04292,2.06052,3.12312,0.572353,1.94649,2.51235,2.25477,2.267,2.0025,2.37619,2.54887,1.90116,2.01104,0.477918,0.775699,2.13436,0.477968
scan1-6.png,1.12372,0.879833,3.14436,1.45333,2.41032,0.522186,2.06205,0.834338,2.50273,2.61808,2.25183,1.8803,2.06012,0.734684,2.18672,0.822206,1.65739,0.822057,0.893863,1.81636,1.34079,1.032,2.0257,0.556554,1.31012,1.51755,1.02409,1.04943,2.68322,0.970726,1.15619,1.01103,0.778988,0.424137,1.26214,0.933737,0.202805,3.14679,2.27897,2.09173,2.4923,1.03527,1.08968,0.590878,0.43828,0.936858,2.11664,0.985178,2.00294,1.15072,0.978204,0.463483
scan1-7.png,0.50997,0.872198,3.48016,1.05135,2.63117,1.28263,2.08903,0.546168,4.88474,4.99081,2.44787,3.09809,2.09101,0.586101,1.10682,0.799787,1.05471,0.631545,1.23171,2.04646,0.928544,1.19802,2.18633,0.438984,1.49887,1.66983,0.712096,0.87623,2.94682,0.870028,0.62186,2.37862,0.761198,0.467401,1.0977,1.10258,0.655879,5.9668,2.47925,2.05942,1.1085,0.887909,0.892345,1.41523,0.584254,2.25401,2.03579,0.781928,2.15321,0.988269,1.16923,0.848418
scan1-8.png,1.3789,0.705058,3.93191,0.868213,2.57739,2.50513,1.37019,0.646887,8.0364,8.19927,1.1141,5.29288,0.803766,0.487195,0.918736,0.860334,0.871275,0.466289,2.42693,4.75514,1.41364,3.15234,1.16004,1.04803,3.72067,3.09969,0.559249,0.70873,2.37201,0.703082,0.47707,4.18808,0.603968,1.7721,0.910431,0.914877,1.54271,9.69795,1.54171,0.805412,0.920263,0.719367,0.723407,2.70873,1.43272,3.99673,0.832998,2.36628,1.02641,0.725155,3.0424,1.83836
scan1-9.png,3.91705,2.91232,1.38766,4.68019,0.669667,0.704086,2.31459,3.24704,0.517317,0.892449,2.04159,0.662993,2.33364,3.01631,6.3782,3.21895,5.15266,3.21861,0.742971,0.336085,4.41964,2.64607,2.6625,1.91648,1.60478,0.456949,3.68637,3.74505,1.2704,3.56282,3.99222,0.1513,3.11889,2.01773,0.0235016,2.34923,1.34909,0.80403,1.35,5.78307,7.08571,3.71226,3.83822,0.610535,1.45529,0.195389,5.6787,3.59628,2.40229,2.46232,0.79317,1.1044
scan1-10.png,3.27063,2.39799,2.34157,3.93345,0.450164,2.11189,2.06391,2.68871,0.741856,0.949414,1.64172,2.56412,1.89539,2.48831,5.40823,2.66431,4.3438,2.66401,2.53487,2.7135,3.70714,2.16674,2.18101,1.53307,2.45679,0.977699,3.07027,3.12124,2.07982,2.96297,3.33592,2.21502,2.5774,2.22975,0.124926,2.25136,2.09318,1.06214,1.04106,4.89133,6.02272,3.09277,3.20217,2.12276,2.54899,2.37609,4.80069,2.99203,1.95501,2.00715,2.05475,0.964969
scan1-11.png,2.19462,0.722247,3.25228,0.834768,0.951841,2.0041,0.907702,0.73301,3.93031,4.01917,0.206419,2.43343,0.404572,0.571864,1.264,2.13551,0.887943,2.06496,2.38608,2.89743,2.00435,2.15346,0.250382,0.426068,2.31557,1.58869,2.26106,2.25782,0.852896,2.24545,2.23278,2.34544,2.16598,2.11054,1.20276,0.880597,2.04335,4.83686,0.708068,1.08138,1.4811,2.27542,2.28785,2.01392,2.39884,2.5238,1.04936,2.02767,0.192525,0.970423,2.116,0.645186
scan1-12.png,2.74876,2.63997,2.4062,3.33058,2.27245,2.38577,2.63926,2.23794,0.984344,2.17821,2.2815,0.624375,2.63628,2.32214,4.62514,2.21653,3.69079,2.41732,1.7272,0.454484,3.13193,2.37209,2.50481,2.014,1.1511,1.85214,2.57288,2.61762,2.09053,2.47869,2.80607,2.27426,2.14024,1.30072,0.28153,2.42885,0.790944,1.34921,2.20682,4.17141,5.16454,2.59263,2.68866,2.17501,1.78498,2.28181,4.09184,2.5042,2.54803,3.16449,0.367112,1.83378
scan1-13.png,0.823809,0.365989,4.21277,0.496698,1.60694,1.55429,1.33861,1.05568,5.58508,5.70377,0.636909,3.5858,0.721833,0.634752,0.695077,0.426244,0.499152,0.510813,1.4973,3.41224,1.64322,2.18343,0.656016,0.638828,2.61915,2.17342,0.299298,0.368931,1.58519,0.364405,0.392707,2.7807,0.31968,1.12526,0.649227,0.534083,0.852942,6.7959,1.09388,0.782111,0.857621,0.377452,0.380689,1.70266,0.772794,2.64126,0.786873,1.58079,0.55357,0.372815,2.09915,1.0684
scan1-14.png,0.289174,0.598434,3.45473,0.751386,2.00727,1.94653,0.998525,0.756743,6.59631,6.73322,0.650832,4.29002,0.506204,0.397025,0.79875,0.536612,0.754257,0.374596,1.8808,2.7581,1.25884,0.658058,0.370962,0.721644,0.927669,2.44634,0.461744,0.601877,1.21157,0.596582,0.384703,3.36128,0.503666,0.663883,0.790965,0.795133,1.13749,7.99307,1.13665,0.522955,0.800181,0.611849,0.615636,2.11769,1.04503,3.20043,0.527025,0.236139,0.475815,0.450225,1.80015,1.38603
scan1-15.png,0.412482,0.775224,7.0041,0.222712,3.15966,3.07564,2.59088,2.15645,9.5072,9.69658,1.28343,6.31714,1.64384,1.51013,0.0623389,0.646201,0.128819,0.646335,2.98471,4.1982,3.05861,1.97914,1.3536,1.51638,1.74719,3.87271,0.48201,0.463683,2.48772,0.522138,0.391212,5.03252,0.686193,1.75641,0.0336043,9.09454E-4,1.95657,11.4392,2.21511,1.73639,0.164209,0.473865,0.435494,3.31238,1.82868,4.81003,1.7437,1.22105,1.10031,1.02198,2.87316,2.30035
scan1-16.png,0.289485,0.697114,5.83605,0.480965,2.40868,1.51624,2.06686,1.69583,5.21754,5.3296,2.25038,3.76127,2.06135,1.14382,0.795278,0.0286809,0.567575,0.593305,2.13064,2.53964,2.46633,1.54439,2.02451,1.14916,1.55884,3.16163,0.19028,0.154574,2.68127,0.124195,0.376755,2.56969,0.290261,1.35416,0.746719,0.169802,0.887163,6.36078,2.27748,2.093,0.967431,0.158398,0.177246,1.55181,0.996404,2.43803,2.11793,0.896931,2.00411,0.941668,1.88809,1.40644
scan1-17.png,0.953187,0.500938,6.7779,0.0337937,2.51696,2.44592,2.4894,2.06725,7.88376,8.04388,1.20667,5.18659,1.56912,1.43919,0.256474,0.528655,0.0477701,0.674655,2.56197,3.72523,2.94391,2.40926,1.28709,1.44527,2.87588,3.735,0.440202,0.397982,2.38915,0.390039,0.543741,4.10045,0.462794,1.67851,0.222488,0.0281475,1.49976,9.51725,2.12425,1.65906,0.37696,0.363092,0.364436,2.64609,1.39163,3.91233,1.66617,1.76387,1.04095,0.964833,2.319,1.79042
scan1-18.png,1.03749,0.116612,5.37696,0.358049,2.42519,1.45446,2.05097,1.51478,5.32772,5.44177,2.26504,3.47535,2.04906,0.999846,0.764017,0.59335,0.507532,0.133147,1.9204,3.9292,2.23354,2.55642,2.03652,1.00483,3.04318,2.88214,0.327489,0.396819,2.70098,0.405525,0.193565,2.63295,0.224624,1.37427,0.716303,0.254019,0.952759,6.49123,2.29245,2.08034,0.933171,0.364025,0.374324,1.78436,0.862331,2.49896,2.10498,1.88317,2.00758,0.610931,2.46226,1.24483
scan1-19.png,1.02385,0.841638,3.50475,1.33797,2.64734,0.957201,2.09982,0.748081,2.67557,2.89003,2.46223,2.88532,2.10183,0.653113,2.03686,0.770409,1.53243,0.736377,0.77068,3.27933,1.23072,2.08754,2.19809,0.215559,2.51013,1.3538,0.928906,0.953059,2.96612,0.878055,1.0548,1.11026,0.732451,1.06124,1.37376,1.06826,0.695308,3.35141,2.49392,2.06992,2.32807,0.939566,0.991411,1.41727,0.129158,1.0972,2.04606,1.50305,2.16464,0.42509,2.0058,0.361073
scan1-20.png,1.39074,2.1921,2.54761,1.78554,2.25155,0.352193,2.6488,1.22642,2.11151,2.16759,2.26046,1.47089,2.6458,1.91337,2.58739,1.05132,1.99152,1.99684,1.39164,0.836917,2.08809,2.01355,2.51357,1.64314,0.891261,1.5012,1.27858,1.30711,2.10871,1.21851,1.58953,0.786418,1.42685,0.500303,1.00948,1.25414,0.521936,2.68364,2.21385,2.69488,2.93139,1.29117,1.35242,0.365411,1.44231,0.720531,2.73355,2.15022,2.55704,2.65208,0.498795,1.4851
scan1-21.png,0.91117,1.36964,3.04369,1.59639,2.34411,2.07572,2.11436,0.835173,6.92937,7.07228,2.19307,4.52195,2.11234,0.735979,1.66661,1.27799,1.60065,1.03781,2.0071,2.92287,0.523697,1.00825,2.02297,0.797128,1.28312,2.59745,1.167,1.37474,2.60421,1.36689,1.05279,3.5525,1.22915,0.736835,1.65506,1.66124,1.2312,8.38737,2.21893,2.14551,1.66873,1.38953,1.39514,2.25438,1.13469,3.38459,2.17164,0.628082,2.05234,1.17615,1.92292,1.49064
scan1-22.png,0.341102,1.6166,3.28224,1.28334,2.30733,1.49087,2.14571,0.735074,5.42159,5.53733,2.16042,3.47195,2.14363,1.38812,0.871204,0.598506,1.41688,1.45655,1.4353,2.80722,1.17138,0.593857,2.05174,1.16662,0.659653,1.91339,0.835165,0.744078,2.56031,0.733275,1.12267,2.68684,0.989314,0.474696,0.863105,0.867441,0.80694,6.60236,2.18557,2.17773,0.904913,0.786009,0.772625,2.02213,1.00199,2.55086,2.2046,0.188275,2.08195,1.99365,1.36713,1.03707
scan1-23.png,2.06475,0.703827,3.77214,0.634894,1.60987,2.26678,1.14093,0.881917,5.59247,5.71129,0.432677,3.59095,0.576288,0.555053,0.693176,2.12018,0.637574,2.19439,2.0897,3.41349,2.27751,2.46718,0.403247,0.5003,2.03427,1.99091,2.00866,2.01125,1.07942,2.0213,2.0318,2.78495,2.09091,2.14537,0.67184,0.675731,2.32712,6.80465,0.916888,0.631472,0.855538,2.0027,2.01247,2.25452,2.09973,2.93824,0.635831,2.23773,0.280789,0.949349,2.41952,1.07072
scan1-24.png,1.06682,0.693805,3.2849,0.855883,0.978572,1.28687,1.05925,0.657828,3.99783,4.08791,0.836759,3.53976,0.567134,0.318365,1.23341,0.628294,0.862436,0.456612,0.925223,4.00014,1.13166,2.6076,0.876669,0.321652,3.10137,1.55924,0.548959,0.697453,1.92965,0.691842,0.511167,1.86941,0.593382,1.40844,1.173,0.902239,0.980864,4.9168,0.688635,1.05326,1.44758,0.70802,0.712033,1.82443,0.345485,1.76358,1.02167,1.92467,0.760573,0.211404,2.51209,0.569835
scan1-25.png,0.601556,2.21439,3.32051,1.805,2.52617,0.801652,2.01893,0.581249,3.64475,3.72846,2.35467,2.23457,2.02078,1.93372,1.40319,0.878263,1.96904,2.01777,1.40834,1.37606,1.03319,0.69527,2.10996,1.6616,0.376226,1.51867,1.25443,1.14253,2.8215,1.12926,1.60762,1.6667,1.4438,0.380844,1.33819,0.994365,0.532565,4.4988,2.38403,2.00885,1.63364,1.19404,1.1776,0.906304,1.45936,1.56834,2.03187,0.497078,2.07898,2.67758,0.712146,1.50246
