Names,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
scan1-26.png,1.70909,1.79216,2.64698,2.12955,0.904416,0.94641,0.850204,1.33994,1.74588,1.79537,0.890423,2.86389,0.836699,1.21282,3.06508,1.68417,2.38986,1.40116,0.167895,3.25574,1.98599,2.07051,1.01788,0.606862,2.49078,0.552507,1.58199,1.79817,1.54901,1.78892,1.75051,1.1789,1.62662,1.04988,0.773342,2.13576,0.80372,2.25077,0.809327,2.73719,3.45489,1.81559,1.82221,1.40394,0.352763,1.39336,2.67969,1.53236,0.874518,0.907595,1.98922,0.159435
scan1-27.png,0.711264,0.278823,5.92392,0.171064,1.90504,1.84637,2.10628,1.73048,6.33807,6.47033,0.964393,4.11018,1.28704,1.17138,0.521136,0.338233,0.268471,0.355197,2.17089,3.13996,2.51089,1.98699,1.03598,1.17679,2.39581,3.21512,0.165469,0.173169,2.01704,0.180482,0.249257,3.21302,0.183751,1.38443,0.479992,0.154956,1.06482,7.68736,1.78122,1.36711,0.667001,0.145626,0.154276,2.0117,1.02207,3.05764,1.37343,1.42154,0.816866,0.749104,1.92522,1.43737
scan1-28.png,0.524449,0.435537,6.29478,0.252703,2.67391,1.70664,2.27266,1.87673,5.97784,6.10361,2.48581,4.08077,2.11959,1.28768,0.599665,0.236143,0.333957,0.354204,2.34072,2.77716,2.69894,1.71513,2.21741,1.29338,2.0251,3.44089,0.164615,0.130474,2.99783,0.124051,0.248341,3.0062,0.182884,1.51214,0.556397,0.0962403,1.0138,7.26088,2.51801,2.08718,0.75306,0.10226,0.103347,1.86386,1.13037,2.85844,2.06293,1.15718,2.18342,0.842787,2.0819,1.56792
scan1-29.png,2.33212,1.2554,2.80079,1.05272,0.736563,2.11967,0.705149,0.927989,3.38652,3.46558,0.159701,2.28192,0.426305,1.05846,1.54466,2.2662,1.12199,2.18753,2.54561,2.70344,2.11026,2.03441,0.263157,0.867532,2.46699,1.31383,2.4062,2.40259,0.656162,2.3888,2.37466,2.20657,2.30018,2.23836,1.47583,1.10399,2.06876,4.19309,0.526712,1.33941,1.78868,2.42221,2.43607,2.13062,2.55984,2.36652,1.30341,2.14595,0.326695,1.5804,2.00081,0.830284
scan1-30.png,0.488701,0.470009,6.20696,0.282785,2.59632,1.65372,2.23326,1.8421,5.84142,5.96473,2.41694,4.01961,2.0677,1.26014,0.631563,0.169762,0.360556,0.380091,2.30051,2.73169,2.65441,1.68244,2.16098,1.26577,1.95416,3.38743,0.106776,0.0697674,2.90522,0.0636892,0.19252,2.92788,0.119363,1.4819,0.587431,0.109598,0.989557,7.09938,2.44765,2.03678,0.788016,0.0430688,0.0698904,1.80787,1.10472,2.78301,2.01366,1.1066,2.12857,0.820603,2.0448,1.53701
scan1-31.png,0.937946,0.297136,5.60732,0.180804,2.66326,1.97803,2.11045,1.60563,6.67749,6.81587,2.47636,4.34655,2.11248,1.07209,0.453887,0.515502,0.369978,0.276659,2.02589,3.68836,2.35035,2.38266,2.20967,1.07725,2.84564,3.02238,0.26263,0.328573,2.98512,0.336854,0.149446,3.40789,0.232082,1.27539,0.414562,0.210299,1.16033,8.08919,2.50835,2.08026,0.593303,0.297381,0.307177,2.15101,1.06689,3.24532,2.05617,1.7423,2.1759,0.669124,2.2931,1.41153
scan1-32.png,1.76435,1.19949,2.84573,2.19339,2.09664,0.41136,2.36584,1.38768,1.69098,2.25819,2.02732,1.6706,2.36335,1.25796,3.148,1.37188,2.45901,1.37169,0.755978,1.61705,2.1865,2.30851,2.25381,0.675096,1.14664,1.33426,1.63466,1.66765,2.43136,1.56521,1.80661,0.586209,1.31563,0.696559,0.737892,1.08558,0.320651,2.18579,2.00553,2.81342,3.54576,1.64922,1.72004,0.478296,0.650459,0.632024,2.75475,2.12241,2.28982,1.31451,0.838212,0.74321
scan1-33.png,0.756891,0.245612,5.82086,0.400868,2.5142,1.51065,2.06004,1.68984,5.13431,5.24487,2.34404,3.75069,2.01277,1.13906,0.819636,0.373914,0.51739,0.244187,2.12369,3.25035,2.45863,2.06663,2.10125,1.14439,2.48636,3.15238,0.155767,0.204449,2.80721,0.211956,0.231199,2.5219,0.0867849,1.34893,0.770418,0.172407,0.88297,6.26225,2.37317,2.01683,0.994125,0.176171,0.193219,1.51765,0.991968,2.39201,2.04003,1.4861,2.07051,0.723068,1.98544,1.40109
scan1-34.png,0.43121,0.939107,3.52605,0.828969,2.66135,1.01609,2.10917,0.682223,4.19757,4.29125,2.47466,2.61955,2.11119,0.769789,1.14758,0.604681,0.831968,0.820495,0.97111,1.73027,1.16303,0.969889,2.20827,0.605634,1.23951,1.5969,0.526496,0.672837,2.98284,0.667307,0.573067,1.98409,0.570275,0.469022,1.08949,0.874654,0.469899,5.15327,2.50662,2.07902,1.35352,0.683251,0.687206,1.1332,0.483632,1.87403,2.05495,0.59698,2.17454,1.21853,0.917735,0.632575
scan1-35.png,0.851294,1.15264,3.22544,0.602569,0.732036,0.555319,0.895661,1.33681,1.74956,2.34906,0.673541,1.943,0.834237,1.20986,0.233756,1.15762,0.479506,1.1578,0.935087,1.18789,1.98199,1.00614,1.01518,0.604708,0.45027,1.57235,0.942422,0.918401,0.8412,0.995016,0.823416,0.748002,1.21004,0.660415,1.04378,5.61233,0.292515,2.25513,0.697287,1.73539,0.125801,0.931747,0.881455,0.369653,0.35095,0.79849,1.74269,1.22023,0.872006,0.905039,0.785165,0.487449
scan1-36.png,0.567672,0.970269,2.44834,0.357052,0.390336,2.13578,2.01474,2.15895,0.816811,1.05569,1.53274,2.68861,1.64593,1.51211,0.0447423,0.82707,0.252843,0.827219,2.56785,2.86309,3.06183,1.9815,1.35547,1.42856,1.9593,0.858617,0.644839,0.624498,2.16577,0.689376,0.544065,2.2107,0.871455,1.7586,0.24712,3.06009,2.08414,1.15088,0.956855,1.73856,0.048959,0.6358,0.593212,2.14688,2.13947,2.34714,1.74588,1.22281,1.26563,1.22634,2.13869,0.846654
scan1-37.png,0.658938,0.638599,3.97344,0.916412,2.47218,0.830645,2.01742,0.961299,3.48409,3.56491,2.30675,2.46397,2.01557,0.559695,1.48929,0.423411,1.07582,0.538369,1.27764,2.23098,1.52187,1.33115,2.07069,0.563584,1.65022,2.02771,0.58111,0.600908,2.75706,0.539428,0.684301,1.57446,0.389652,0.712728,1.42196,0.607907,0.37297,4.30859,2.33507,2.04585,1.728,0.589847,0.632344,0.840365,0.452446,1.4795,2.06971,0.889856,2.0408,0.874721,1.26944,0.75076
scan1-38.png,3.21926,2.35711,1.77729,3.87411,0.432721,0.462255,1.84421,2.64434,0.764921,1.20127,1.60995,0.93437,1.86056,2.44635,5.33115,2.62023,4.27952,2.61994,0.495622,0.438054,3.65052,2.12865,2.14275,1.5026,1.23513,0.690751,3.02131,3.07167,0.948203,2.9153,3.28377,0.148924,2.53437,1.58948,0.138622,1.87936,1.01572,1.09842,1.01651,4.82047,5.93825,3.04354,3.15162,0.381981,1.10686,0.182109,4.73091,2.94401,1.91946,1.97098,0.538698,0.805758
scan1-39.png,2.05213,0.770312,3.02222,0.93971,0.827291,2.13079,0.804491,0.586183,3.6157,3.69889,0.422837,2.5642,0.328582,0.316406,1.41832,2.00007,1.01663,2.06617,2.22076,3.15439,2.14037,2.30967,0.453754,0.264535,2.17711,1.44864,2.11064,2.1078,1.26944,2.0969,2.08574,2.52765,2.02691,2.02241,1.3529,0.988161,2.18465,4.4644,0.615658,1.22325,1.65021,2.12329,2.13424,2.11984,2.23199,2.73017,1.18904,2.10486,0.363821,0.563816,2.26713,0.449806
scan1-40.png,0.620016,0.594178,3.71813,0.653611,2.73544,2.65999,1.11669,0.860615,8.43563,8.60569,1.05055,5.5709,0.870906,0.5529,0.698331,0.478313,0.656322,0.478434,2.57833,3.66806,1.39241,1.82771,0.702917,1.13851,2.21474,3.28082,0.380139,0.512449,1.74706,0.507449,0.307399,4.41729,0.514226,1.06676,0.690981,0.694916,1.65504,10.1706,1.65401,0.613005,0.699682,0.521864,0.52544,2.87258,1.5402,4.21749,0.617315,1.29241,0.833159,0.801373,2.47816,1.96376
scan1-41.png,0.589953,0.998272,7.01945,0.37634,3.6823,3.58772,2.59777,2.16251,10.8274,11.0406,1.57033,7.2365,1.64891,1.51494,0.059591,0.853037,0.270649,0.853189,3.48537,4.85133,3.0664,1.98485,1.35812,1.68058,2.00136,4.36592,0.668217,0.647587,2.49441,0.713386,0.566011,5.79047,0.898054,1.7617,0.089048,0.00282895,2.32805,13.0021,2.32675,1.74164,0.0342594,0.659049,0.615856,3.85421,2.18409,5.54002,1.74897,1.22531,1.29783,1.25799,3.35981,2.71502
scan1-42.png,0.485062,0.473611,6.17062,0.285927,2.57335,1.63939,2.21696,1.82777,5.72133,5.84247,2.39655,3.9943,2.05233,1.24874,0.660715,0.16134,0.384866,0.383472,2.28387,2.71288,2.63599,1.66892,2.14427,1.25435,1.94694,3.36531,0.101196,0.0680341,2.87781,0.0514298,0.195441,2.85893,0.120338,1.46938,0.615795,0.115221,0.979526,6.95721,2.42681,2.02186,0.819964,0.0606552,0.089007,1.75858,1.09411,2.7166,2.00093,1.10145,2.11233,0.811424,2.02945,1.52422
scan1-43.png,0.465281,0.493504,6.19782,0.303287,2.59607,1.69689,2.22916,1.83849,5.95271,6.07802,2.41671,4.01324,2.06753,1.25727,0.605447,0.160604,0.379507,0.402149,2.29632,2.72696,2.64978,1.67904,2.1608,1.2629,1.90769,3.38187,0.105373,0.061392,2.90492,0.0553615,0.21158,2.99177,0.135463,1.47875,0.562023,0.111007,0.987034,7.23113,2.44742,2.03662,0.759397,0.0349025,0.0527655,1.85354,1.10206,2.84455,2.0135,1.07346,2.12839,0.818295,2.04094,1.53379
scan1-44.png,1.12844,1.18115,3.6035,1.45879,2.34666,0.694476,2.11225,0.838418,2.49496,2.64871,2.19533,2.20631,2.11023,0.9907,2.1938,0.826259,1.6633,1.04774,1.10822,1.42728,1.346,0.751287,2.02103,0.806055,0.990986,1.8025,1.02859,1.05399,2.60725,0.97511,1.16099,1.00657,0.782945,0.585329,1.25712,0.73712,0.270844,3.13759,2.22124,2.14334,2.50006,1.0398,1.09432,0.492198,0.668824,0.959403,2.16942,0.989594,2.05035,1.49546,0.944886,0.698066
scan1-45.png,0.950956,0.437775,3.95251,0.860959,1.03006,1.15867,1.22184,0.953044,3.6177,3.70093,0.907407,3.28526,0.635863,0.553131,1.41726,0.606992,1.01575,0.760474,1.26805,3.71984,1.51125,2.40536,0.771466,0.557003,2.87146,2.01497,0.535359,0.554583,1.76542,0.494883,0.635564,1.65117,0.537756,1.27342,1.35188,0.614703,0.86982,4.46678,0.989336,1.22228,1.64906,0.543843,0.585111,1.6661,0.446333,1.55339,1.18809,1.76071,0.661878,0.283346,2.31521,0.743391
scan1-46.png,1.45683,0.95481,3.13787,1.83814,2.07335,0.523085,2.39546,1.12206,2.02782,2.27965,2.04961,1.882,2.39293,1.00677,2.68656,1.10802,2.07421,1.10785,0.894982,1.96241,2.19936,2.3227,2.28101,0.47981,1.42993,1.51904,1.34157,1.37089,2.44689,1.27984,1.49439,0.738365,1.05802,0.507823,0.955425,0.932596,0.173734,2.58455,2.02734,2.43446,3.04007,1.35451,1.41744,0.673382,0.671089,0.761216,2.46719,2.13458,2.3178,1.04468,1.08079,0.764999
scan1-47.png,0.823961,0.730434,4.83538,0.337008,3.05471,2.97281,1.61793,1.30121,9.2421,9.4267,1.22582,6.13253,1.03081,0.830004,0.373166,0.604666,0.3392,0.604797,2.88418,4.06705,1.95893,2.1837,0.848467,1.32129,2.61945,3.6467,0.444618,0.426753,1.98186,0.483733,0.356111,4.88031,0.643649,1.24341,0.367223,0.370404,1.88197,11.1254,1.88085,0.994963,0.374259,0.436679,0.399275,3.20358,1.75731,4.66344,1.00029,1.58101,0.989841,0.955338,2.77544,2.21708
scan1-48.png,0.145114,1.33191,4.01515,1.03491,2.48573,2.00378,2.00814,0.977748,6.7439,6.88347,2.31877,4.3928,2.00631,1.12829,0.597747,0.364901,1.15392,1.18927,1.93677,2.83112,1.54302,0.866649,2.08055,0.930887,0.965122,2.5133,0.635498,0.554322,2.77323,0.544694,0.891722,3.44602,0.772876,0.727093,0.590831,0.594533,1.17902,8.1678,2.34736,2.03632,0.599018,0.591691,0.579762,2.17826,1.08477,3.28204,2.05996,0.391651,2.05038,1.66794,1.85456,1.43239
scan1-49.png,2.10583,0.590665,4.32085,0.466299,1.47066,2.31564,1.38709,1.0983,5.24084,5.35333,0.509582,3.34608,0.75753,0.668644,0.788574,2.16339,0.491487,2.24046,2.04923,3.50658,2.32679,2.52377,0.564593,0.672804,2.00416,2.23921,2.04757,2.05026,1.31851,2.06069,2.0716,2.77738,2.13299,2.18955,0.740196,0.502924,2.37831,6.38837,1.13729,0.819058,0.960084,2.03577,2.02578,2.30291,2.05889,3.01301,0.823919,2.28547,0.396212,0.81988,2.47428,0.96027
scan1-50.png,0.100695,0.173313,5.06879,0.285585,1.67552,1.62148,1.72264,1.39326,5.7583,5.88011,0.721782,3.70643,1.00458,0.903203,0.651631,0.127933,0.377291,0.0589326,1.77927,2.34351,2.07728,1.25882,0.784526,0.907949,1.08295,2.69454,0.0729764,0.17584,1.64442,0.171953,0.117523,2.88015,0.103749,1.08994,0.606957,0.317697,0.901683,7.00097,1.43773,1.07476,0.810009,0.183159,0.185939,1.77375,0.819427,2.73704,1.08031,0.684024,0.592476,0.533082,1.56394,1.13635
scan1-51.png,0.773864,1.14915,3.84173,1.04918,2.32596,0.782164,2.12961,0.909358,3.19357,3.26915,2.17696,2.37224,2.12756,0.961492,1.66175,0.522021,1.21962,1.01769,1.21732,1.507,1.45508,0.8021,2.03697,0.779556,1.02063,1.94753,0.690644,0.711814,2.58255,0.646074,0.800985,1.40766,0.633929,0.66737,1.58975,0.651647,0.33661,3.96466,2.20247,2.16118,1.91698,0.699987,0.745428,0.721131,0.644338,1.31886,2.18767,0.658146,2.06675,1.45884,1.04553,0.704395
scan1-52.png,1.17569,0.238525,4.74925,0.56781,1.35666,1.40733,1.57929,1.26724,4.48112,4.57991,0.933509,3.77889,0.899037,0.802994,1.03648,0.701419,0.698217,0.164392,1.63293,4.26352,1.91525,2.79763,0.975522,0.80749,3.31741,2.50001,0.417526,0.491559,2.08397,0.500856,0.377921,2.14689,0.307684,1.5353,0.981399,0.390934,1.08521,5.48896,1.30938,0.965519,1.23177,0.456541,0.467538,1.97321,0.679015,2.03082,0.970771,2.07872,0.853311,0.452361,2.69709,1.02386
